genotype,control,significant,significant_PCs,num_significant_PCs,permutation_pval,SparsePCA1_pval,SparsePCA1_pval_corrected,SparsePCA1_significant,SparsePCA2_pval,SparsePCA2_pval_corrected,SparsePCA2_significant,SparsePCA3_pval,SparsePCA3_pval_corrected,SparsePCA3_significant,SparsePCA4_pval,SparsePCA4_pval_corrected,SparsePCA4_significant,SparsePCA5_pval,SparsePCA5_pval_corrected,SparsePCA5_significant,SparsePCA6_pval,SparsePCA6_pval_corrected,SparsePCA6_significant,SparsePCA7_pval,SparsePCA7_pval_corrected,SparsePCA7_significant,SparsePCA8_pval,SparsePCA8_pval_corrected,SparsePCA8_significant,SparsePCA9_pval,SparsePCA9_pval_corrected,SparsePCA9_significant
R78A01 (ExR1 (EB)),Empty-Gal4,True,"['SparsePCA3', 'SparsePCA7', 'SparsePCA8']",3,0.0029970029970029,0.11009878371155198,0.14155557905770969,False,0.07909826263265422,0.11864739394898134,False,0.00013759535570811754,0.001238358201373058,True,0.068877950232121,0.11864739394898134,False,0.43769279471152267,0.43769279471152267,False,0.14123841781192514,0.1588932200384158,False,0.009044897588158749,0.035682509500223517,True,0.011894169833407837,0.035682509500223517,True,0.025226476059053534,0.05675957113287045,False
R59B10-gal4 (R4m - medial (EB)),Empty-Gal4,True,"['SparsePCA3', 'SparsePCA5']",2,0.0109890109890109,0.15217643930972224,0.34239698844687505,False,0.2926390096790019,0.4389585145185029,False,0.001111925301194177,0.005003663855373796,True,0.5010656805974567,0.5636988906721389,False,0.0004593225776473044,0.00413390319882574,True,0.20789684799610975,0.3742143263929975,False,0.03378735884480814,0.10136207653442442,False,0.5010656805974567,0.5636988906721389,False,0.8607700544953536,0.8607700544953536,False
R80C07-gal4 (ER3d (EB)),Empty-Gal4,True,['SparsePCA5'],1,0.0129870129870129,0.5583365375081784,0.717861262510515,False,0.16873524285558883,0.3037234371400599,False,0.132881986620485,0.3037234371400599,False,0.4017932346855225,0.6026898520282838,False,0.001178635759184195,0.010607721832657756,True,0.16873524285558883,0.3037234371400599,False,0.15904810677122272,0.3037234371400599,False,0.9369558676699575,0.9744189925805857,False,0.9744189925805857,0.9744189925805857,False
51988 (Dh31-GAL4 2M),Empty-Gal4,True,[],0,0.0129870129870129,0.8822111206344694,0.8822111206344694,False,0.8158906470894022,0.8822111206344694,False,0.023522770031442226,0.10585246514149002,False,0.6263761011321025,0.8053407014555604,False,0.13279539648494482,0.29878964209112585,False,0.0071844948522222256,0.06466045367000003,False,0.08640162698491616,0.2592048809547485,False,0.4587940522130931,0.6881910783196397,False,0.36399731510382694,0.6551951671868884,False
51983 (Mip-GAL4 1M),Empty-Gal4,True,['SparsePCA5'],1,0.0029970029970029,0.16887281286174516,0.30397106315114125,False,0.29965770663669156,0.383387927706099,False,0.22762429416533925,0.34143644124800887,False,0.8158906470894022,0.8158906470894022,False,0.0017281324316995106,0.015553191885295596,True,0.03612638236862471,0.16256872065881123,False,0.34078926907208795,0.383387927706099,False,0.09449113187010387,0.28347339561031165,False,0.13415443022067353,0.30184746799651546,False
51984 (Mip-GAL4 2M),Empty-Gal4,True,[],0,0.0109890109890109,0.3842667981691905,0.43230014794033933,False,0.23544562486885767,0.302715803402817,False,0.005633616187076086,0.05070254568368478,False,0.12491355360268398,0.1993229799307275,False,0.06413855621314288,0.17797109092347202,False,0.132881986620485,0.1993229799307275,False,0.018411968927140938,0.08285386017213422,False,0.07909826263265422,0.17797109092347202,False,0.9229137143282875,0.9229137143282875,False
R15B07-gal4 (R1/R3/R4d (EB)),Empty-Gal4,True,[],0,0.0229770229770229,0.911826411753384,0.911826411753384,False,0.0846530330989827,0.15237545957816886,False,0.06418997117728065,0.14442743514888146,False,0.911826411753384,0.911826411753384,False,0.8741681364630012,0.911826411753384,False,0.027886264742467463,0.0836587942274024,False,0.023678536454268106,0.0836587942274024,False,0.911826411753384,0.911826411753384,False,0.022870609104954625,0.0836587942274024,False
R14G09 (ExR4 (EB)),Empty-Gal4,True,['SparsePCA1'],1,0.0179820179820179,0.004192622832979163,0.03773360549681247,True,0.0905192333421713,0.4073365500397709,False,0.35064512183188634,0.7556233824828745,False,0.41979076804604143,0.7556233824828745,False,0.5161973117458454,0.7742959676187681,False,0.812432208131742,0.812432208131742,False,0.8123136442578727,0.812432208131742,False,0.3038301300878443,0.7556233824828745,False,0.6299062776276962,0.809879499807038,False
MB465C (MB-CSD),Empty-Split,True,['SparsePCA9'],1,0.0369630369630369,0.5166025822370435,0.581177905016674,False,0.132881986620485,0.33748418828875854,False,0.41979076804604143,0.581177905016674,False,0.14999297257278157,0.33748418828875854,False,0.07620694682868052,0.33748418828875854,False,0.2481686938067007,0.44670364885206126,False,0.4963311905254427,0.581177905016674,False,0.9873785512460885,0.9873785512460885,False,0.0028468210816468436,0.025621389734821594,True
c316 (MB-DPM),Empty-Gal4,True,"['SparsePCA5', 'SparsePCA7', 'SparsePCA8']",3,0.0299700299700299,0.22319125752825608,0.286960188250615,False,0.4017932346855225,0.4017932346855225,False,0.035381335266633125,0.07430702527470741,False,0.2750389932009092,0.30941886735102286,False,0.001825748407375841,0.005477245222127523,True,0.04128168070817079,0.07430702527470741,False,0.0014702212760512696,0.005477245222127523,True,0.000753017169769502,0.005477245222127523,True,0.10827830566500046,0.1624174584975007,False
